customer_id,income_band,gender,age,order_count,total_revenue,first_order_date,last_order_date,is_repeat_customer,discount_bucket,days_active
149,High,Male,34,5,29942.9,2023-04-10,2023-08-30,1,Medium,142.0
150,Low,Female,58,1,3508.0,2023-02-04,2023-02-04,0,Low,0.0
151,High,Male,43,6,32455.3,2023-07-07,2023-12-31,1,Medium,177.0
152,Mid,Male,43,8,70185.8,2023-01-05,2023-12-25,1,Medium,354.0
153,Low,Female,38,1,10412.0,2023-05-19,2023-05-19,0,Low,0.0
154,Mid,Male,56,9,28490.7,2023-01-20,2023-12-13,1,Medium,327.0
155,High,Female,41,2,12478.5,2023-05-11,2023-09-25,1,Medium,137.0
156,Low,Male,49,1,5899.2,2023-02-12,2023-02-12,0,High,0.0
157,High,Male,59,3,28128.0,2023-02-09,2023-10-29,1,Medium,262.0
158,High,Female,19,2,8973.0,2023-05-11,2023-10-21,1,Medium,163.0
159,Low,Male,32,1,4122.0,2023-03-23,2023-03-23,0,Low,0.0
160,Low,Female,43,1,2499.0,2023-08-17,2023-08-17,0,Low,0.0
161,High,Female,21,4,37637.1,2023-03-11,2023-09-04,1,Medium,177.0
162,High,Male,26,1,3082.5,2023-01-04,2023-01-04,0,Medium,0.0
163,High,Male,47,5,29265.2,2023-02-04,2023-12-29,1,Medium,328.0
164,High,Female,56,5,46835.6,2023-01-05,2023-09-23,1,Medium,261.0
165,Mid,Male,48,1,11234.4,2023-01-14,2023-01-14,0,High,0.0
166,Mid,Female,59,5,31470.2,2023-01-14,2023-12-19,1,Low,339.0
167,Mid,Male,44,5,34937.8,2023-02-19,2023-10-11,1,Medium,234.0
168,Low,Female,38,1,16376.0,2023-01-03,2023-01-03,0,Low,0.0
169,Mid,Male,38,9,59714.9,2023-01-10,2023-12-04,1,Medium,328.0
170,Mid,Male,30,5,17228.9,2023-01-13,2023-10-16,1,Low,276.0
171,High,Male,37,1,5262.0,2023-02-19,2023-02-19,0,Low,0.0
172,Mid,Male,53,6,24781.0,2023-08-02,2023-12-10,1,Medium,130.0
173,Low,Female,51,7,32961.9,2023-02-09,2023-12-11,1,Medium,305.0
174,High,Female,57,1,12024.0,2023-02-03,2023-02-03,0,Medium,0.0
175,High,Male,36,3,15962.8,2023-03-31,2023-08-21,1,Medium,143.0
176,High,Male,36,10,46153.2,2023-06-18,2023-11-28,1,Medium,163.0
177,Mid,Male,41,1,1255.2,2023-05-11,2023-05-11,0,High,0.0
178,Low,Female,31,5,15301.5,2023-01-06,2023-11-25,1,Medium,323.0
179,Mid,Male,35,4,18205.0,2023-06-05,2023-12-11,1,Medium,189.0
180,Mid,Male,29,1,2811.6,2023-06-01,2023-06-01,0,Medium,0.0
181,Mid,Female,34,6,34187.7,2023-03-04,2023-09-13,1,Medium,193.0
182,Mid,Male,21,3,11481.1,2023-07-20,2023-09-08,1,Medium,50.0
183,Mid,Female,54,1,1710.0,2023-04-05,2023-04-05,0,Low,0.0
184,Mid,Female,52,9,47666.5,2023-02-21,2023-11-27,1,Medium,279.0
185,Mid,Male,26,6,51577.0,2023-03-10,2023-07-09,1,Low,121.0
186,Mid,Male,36,1,5148.8,2023-06-26,2023-06-26,0,High,0.0
187,Mid,Male,37,4,15410.7,2023-03-11,2023-11-05,1,Medium,239.0
188,Low,Female,23,10,64088.1,2023-01-01,2023-12-24,1,Medium,357.0
189,Low,Male,45,1,2600.0,2023-02-13,2023-02-13,0,Low,0.0
190,Mid,Female,51,7,49199.1,2023-01-08,2023-12-25,1,Low,351.0
191,High,Male,48,9,41180.1,2023-01-06,2023-12-30,1,Low,358.0
192,Mid,Female,43,1,1232.0,2023-01-05,2023-01-05,0,High,0.0
193,Low,Female,58,6,33742.8,2023-03-05,2023-09-22,1,Medium,201.0
194,Low,Male,23,4,24748.2,2023-01-24,2023-06-30,1,Medium,157.0
195,Low,Female,28,1,3897.6,2023-06-07,2023-06-07,0,High,0.0
196,Low,Male,24,4,25125.2,2023-04-17,2023-05-20,1,Low,33.0
197,Mid,Male,43,7,45791.1,2023-01-15,2023-10-27,1,Medium,285.0
198,High,Female,49,1,19780.0,2023-01-06,2023-01-06,0,Low,0.0
199,High,Male,47,7,50063.5,2023-03-28,2023-12-26,1,Medium,273.0
200,High,Female,28,9,63403.4,2023-02-01,2023-11-15,1,Medium,287.0
201,Low,Female,45,1,9017.6,2023-02-01,2023-02-01,0,High,0.0
202,High,Female,36,7,43970.7,2023-02-05,2023-10-12,1,Medium,249.0
203,Low,Female,42,9,42657.7,2023-02-09,2023-12-17,1,Medium,311.0
204,High,Male,44,1,4891.0,2023-01-07,2023-01-07,0,Low,0.0
205,Mid,Female,25,4,33029.2,2023-04-23,2023-09-24,1,Medium,154.0
206,Low,Male,48,7,45936.1,2023-03-24,2023-12-28,1,Medium,279.0
207,Mid,Male,51,1,13001.6,2023-02-11,2023-02-11,0,High,0.0
208,Mid,Female,41,5,30889.4,2023-02-11,2023-12-07,1,Medium,299.0
209,Mid,Female,29,6,30116.8,2023-01-08,2023-11-30,1,Medium,326.0
210,Mid,Male,21,1,6441.0,2023-04-03,2023-04-03,0,Low,0.0
211,Low,Male,55,6,56068.2,2023-02-16,2023-12-31,1,Low,318.0
212,Low,Female,58,7,35917.2,2023-01-17,2023-12-22,1,Low,339.0
213,High,Female,30,1,2600.0,2023-01-13,2023-01-13,0,Low,0.0
214,Mid,Male,60,8,33301.8,2023-05-12,2023-12-23,1,Low,225.0
215,Low,Female,33,5,25142.2,2023-01-29,2023-10-13,1,Low,257.0
216,Mid,Female,35,1,1368.0,2023-06-11,2023-06-11,0,High,0.0
217,High,Female,36,4,42292.6,2023-03-12,2023-04-15,1,Medium,34.0
218,High,Female,48,10,73676.9,2023-03-15,2023-12-03,1,Low,263.0
219,Low,Female,60,1,5054.0,2023-02-23,2023-02-23,0,Low,0.0
220,Mid,Male,47,8,49043.8,2023-02-02,2023-12-30,1,Medium,331.0
221,High,Female,50,3,21336.0,2023-10-05,2023-10-23,1,Low,18.0
222,Low,Female,47,1,2812.0,2023-02-19,2023-02-19,0,Low,0.0
223,High,Female,41,6,30403.1,2023-01-13,2023-09-28,1,Medium,258.0
224,High,Female,45,6,32963.8,2023-01-15,2023-11-29,1,Medium,318.0
225,High,Male,31,1,3420.0,2023-03-14,2023-03-14,0,Low,0.0
226,Low,Male,53,4,21500.8,2023-03-01,2023-12-24,1,Medium,298.0
227,High,Female,26,8,62980.6,2023-02-13,2023-12-16,1,Medium,306.0
229,Low,Female,41,6,21430.6,2023-01-15,2023-11-18,1,Medium,307.0
230,Mid,Female,36,5,20265.8,2023-04-14,2023-12-25,1,Medium,255.0
231,Mid,Female,29,1,9766.0,2023-01-10,2023-01-10,0,Low,0.0
232,Mid,Male,40,3,17270.0,2023-04-16,2023-12-29,1,Low,257.0
233,High,Male,35,5,34604.0,2023-01-27,2023-12-29,1,Medium,336.0
234,Mid,Male,38,1,7830.0,2023-05-29,2023-05-29,0,Low,0.0
235,High,Female,60,5,17340.0,2023-05-02,2023-12-04,1,Low,216.0
236,High,Female,22,4,20755.0,2023-07-01,2023-11-14,1,Medium,136.0
237,Low,Male,50,1,4945.0,2023-03-09,2023-03-09,0,Low,0.0
238,High,Female,37,4,13152.0,2023-08-04,2023-10-29,1,High,86.0
239,Low,Male,41,6,43627.8,2023-03-18,2023-11-30,1,Medium,257.0
240,Mid,Female,57,1,4945.0,2023-02-11,2023-02-11,0,Low,0.0
241,High,Female,43,6,43664.2,2023-04-15,2023-11-21,1,Medium,220.0
242,Low,Male,36,3,12088.6,2023-07-27,2023-11-11,1,High,107.0
243,High,Male,50,1,15520.0,2023-07-16,2023-07-16,0,Low,0.0
244,Mid,Male,25,7,52850.2,2023-02-15,2023-11-17,1,Medium,275.0
245,Low,Female,29,8,45036.9,2023-01-24,2023-12-12,1,Medium,322.0
246,High,Female,46,1,2499.0,2023-01-21,2023-01-21,0,Low,0.0
247,High,Female,59,2,20371.5,2023-02-23,2023-11-02,1,Medium,252.0
248,Low,Male,37,4,18768.2,2023-03-16,2023-10-12,1,Low,210.0
249,High,Male,50,1,5200.0,2023-02-16,2023-02-16,0,Low,0.0
250,Low,Female,59,10,43448.7,2023-01-17,2023-11-07,1,Medium,294.0
251,Low,Male,23,6,21028.1,2023-03-02,2023-12-16,1,Medium,289.0
252,High,Male,42,1,3276.0,2023-03-24,2023-03-24,0,High,0.0
253,Low,Male,49,3,9624.8,2023-08-03,2023-10-27,1,Medium,85.0
254,High,Female,27,4,27076.0,2023-01-18,2023-11-09,1,Low,295.0
255,Low,Male,49,1,3132.0,2023-02-13,2023-02-13,0,Medium,0.0
256,Mid,Male,30,3,8181.8,2023-01-24,2023-10-27,1,Medium,276.0
257,Low,Male,59,8,38705.8,2023-02-24,2023-11-26,1,Medium,275.0
258,Mid,Female,55,1,2326.4,2023-01-30,2023-01-30,0,High,0.0
259,Low,Female,39,3,17062.0,2023-03-03,2023-12-05,1,Medium,277.0
260,High,Male,26,6,21336.8,2023-02-13,2023-11-02,1,Medium,262.0
261,High,Female,39,1,2672.0,2023-02-09,2023-02-09,0,High,0.0
262,Mid,Female,22,6,43491.4,2023-03-16,2023-12-03,1,Medium,262.0
263,High,Male,24,5,28162.5,2023-04-08,2023-11-05,1,Low,211.0
264,High,Female,56,1,2772.0,2023-06-04,2023-06-04,0,Medium,0.0
265,Low,Female,23,7,59655.9,2023-01-15,2023-07-08,1,Medium,174.0
266,Mid,Male,56,8,44635.0,2023-02-28,2023-12-27,1,Medium,302.0
267,Low,Male,55,1,1848.0,2023-03-11,2023-03-11,0,Low,0.0
268,Low,Male,28,4,18672.6,2023-03-29,2023-07-20,1,Low,113.0
269,High,Male,44,8,41367.0,2023-02-12,2023-09-27,1,Medium,227.0
270,Mid,Female,46,1,3250.4,2023-03-14,2023-03-14,0,High,0.0
271,Mid,Female,31,9,61943.7,2023-01-28,2023-12-17,1,Medium,323.0
272,Mid,Female,26,8,40460.6,2023-03-29,2023-10-22,1,Medium,207.0
273,Low,Female,43,1,8352.0,2023-01-12,2023-01-12,0,High,0.0
274,High,Male,33,7,56380.4,2023-03-16,2023-12-16,1,Medium,275.0
275,Low,Female,25,8,65398.8,2023-03-05,2023-10-09,1,Low,218.0
276,Low,Male,54,1,5647.2,2023-02-24,2023-02-24,0,High,0.0
277,High,Female,40,5,22834.8,2023-01-10,2023-08-21,1,Low,223.0
278,High,Male,60,6,32528.0,2023-04-21,2023-11-14,1,Medium,207.0
279,Mid,Male,19,1,2093.0,2023-01-28,2023-01-28,0,Low,0.0
280,High,Male,44,6,40230.6,2023-04-16,2023-11-09,1,Medium,207.0
281,Low,Male,30,7,39702.0,2023-01-15,2023-12-24,1,Low,343.0
282,Mid,Male,27,1,3950.4,2023-04-07,2023-04-07,0,High,0.0
283,Mid,Male,59,4,22821.6,2023-02-08,2023-10-02,1,Medium,236.0
284,Mid,Female,36,6,29844.2,2023-01-24,2023-12-24,1,Medium,334.0
285,High,Female,37,1,6247.2,2023-01-08,2023-01-08,0,High,0.0
286,Low,Female,51,6,37615.6,2023-02-08,2023-12-23,1,Medium,318.0
287,Low,Male,19,5,54668.7,2023-01-18,2023-11-15,1,Medium,301.0
288,Mid,Female,52,1,3180.0,2023-04-05,2023-04-05,0,Low,0.0
289,Mid,Male,31,6,35857.2,2023-02-09,2023-12-04,1,Medium,298.0
290,Mid,Female,30,6,49579.0,2023-01-10,2023-11-30,1,Medium,324.0
291,High,Male,49,1,6160.0,2023-01-11,2023-01-11,0,Low,0.0
292,High,Female,55,5,61574.4,2023-04-03,2023-11-27,1,Medium,238.0
293,Low,Male,59,4,33794.0,2023-05-08,2023-11-14,1,Medium,190.0
294,Low,Male,22,1,4095.0,2023-01-05,2023-01-05,0,Low,0.0
295,Low,Female,50,6,37350.8,2023-07-09,2023-12-22,1,Medium,166.0
296,Low,Male,60,6,40617.2,2023-03-05,2023-12-31,1,Medium,301.0
297,High,Female,57,1,9782.0,2023-04-01,2023-04-01,0,Low,0.0
298,Mid,Female,33,7,27303.9,2023-06-19,2023-12-11,1,Medium,175.0
299,High,Male,60,6,44876.5,2023-01-18,2023-11-07,1,Medium,293.0
300,Low,Male,28,1,2052.0,2023-01-02,2023-01-02,0,High,0.0
301,Low,Male,41,9,39214.8,2023-01-10,2023-10-30,1,Medium,293.0
302,High,Male,23,5,17887.4,2023-01-31,2023-11-29,1,Low,302.0
303,High,Female,35,1,6436.0,2023-04-01,2023-04-01,0,Low,0.0
304,Low,Female,52,4,44835.2,2023-04-19,2023-11-30,1,Low,225.0
305,High,Female,55,10,66325.3,2023-03-30,2023-12-10,1,Medium,255.0
306,Low,Female,59,1,4076.0,2023-01-05,2023-01-05,0,Low,0.0
307,Mid,Male,46,8,56248.0,2023-01-12,2023-12-29,1,Low,351.0
308,High,Male,46,2,25630.6,2023-07-21,2023-09-06,1,Low,47.0
309,High,Male,60,1,7392.0,2023-04-22,2023-04-22,0,Low,0.0
310,Low,Female,59,11,90186.2,2023-01-02,2023-11-11,1,Low,313.0
311,Low,Male,30,6,41957.4,2023-02-10,2023-10-28,1,Medium,260.0
312,High,Female,50,1,1461.6,2023-01-21,2023-01-21,0,Medium,0.0
313,Mid,Male,60,7,43605.8,2023-02-12,2023-12-22,1,Medium,313.0
314,Low,Female,50,5,41255.8,2023-04-09,2023-07-25,1,Low,107.0
315,Mid,Female,34,1,4178.0,2023-01-12,2023-01-12,0,Low,0.0
316,High,Female,43,7,43137.2,2023-03-23,2023-12-26,1,Medium,278.0
317,Mid,Female,53,6,20834.6,2023-01-29,2023-10-23,1,Low,267.0
318,High,Male,54,1,3124.0,2023-01-03,2023-01-03,0,Low,0.0
319,High,Male,37,6,33062.8,2023-03-19,2023-10-24,1,High,219.0
320,Low,Male,23,6,31995.1,2023-03-25,2023-12-26,1,Medium,276.0
321,Mid,Female,41,1,6763.2,2023-01-03,2023-01-03,0,High,0.0
322,Low,Female,27,5,41277.0,2023-03-23,2023-10-13,1,Medium,204.0
323,Mid,Male,34,4,21160.6,2023-04-27,2023-11-29,1,Low,216.0
324,High,Male,31,1,1398.0,2023-03-21,2023-03-21,0,Low,0.0
325,Mid,Male,58,3,7873.6,2023-04-22,2023-05-13,1,Medium,21.0
326,Low,Male,44,7,33866.9,2023-03-14,2023-12-28,1,Medium,289.0
327,High,Female,43,1,5544.0,2023-01-28,2023-01-28,0,Medium,0.0
328,Low,Male,45,9,57337.0,2023-03-07,2023-12-09,1,Medium,277.0
329,High,Female,34,7,34675.0,2023-06-09,2023-11-10,1,Medium,154.0
330,High,Male,57,1,1834.2,2023-04-02,2023-04-02,0,Medium,0.0
331,Low,Male,51,6,30431.6,2023-02-04,2023-11-29,1,Medium,298.0
332,Mid,Male,41,3,11699.6,2023-02-10,2023-03-31,1,Medium,49.0
333,Mid,Male,42,1,1403.2,2023-03-05,2023-03-05,0,High,0.0
334,Low,Male,32,6,49069.4,2023-01-06,2023-11-20,1,Medium,318.0
335,Mid,Male,26,4,22506.8,2023-01-26,2023-12-30,1,Low,338.0
336,High,Male,30,1,12189.0,2023-03-05,2023-03-05,0,Low,0.0
337,Low,Female,24,7,27379.9,2023-02-18,2023-11-30,1,Low,285.0
338,High,Male,46,6,52691.2,2023-01-13,2023-09-12,1,Medium,242.0
339,Low,Male,34,1,3964.0,2023-01-24,2023-01-24,0,High,0.0
340,High,Female,19,6,30505.4,2023-03-19,2023-08-16,1,Low,150.0
341,Mid,Female,28,9,41861.5,2023-03-02,2023-11-27,1,Medium,270.0
342,Low,Female,29,1,3415.5,2023-01-17,2023-01-17,0,Medium,0.0
343,High,Female,40,7,25409.4,2023-01-08,2023-11-07,1,Medium,303.0
344,Mid,Female,33,9,63240.5,2023-02-02,2023-12-20,1,Low,321.0
