customer_id,total_revenue,order_count,avg_order_value,avg_discount_lifetime,revenue_first_30_days,orders_first_30_days,strategic_segment,cluster
60,5084.8,1,5084.8,0.2,5084.8,1,Discount Dependent,3
61,62540.6,10,6254.0599999999995,0.09,6654.6,1,Incentive Driven High Value,2
62,11266.0,3,3755.3333333333335,0.0,9512.0,2,Low Engagement,0
63,2521.8,1,2521.8,0.1,2521.8,1,Discount Dependent,3
64,19782.0,3,6594.0,0.0,9766.0,1,Low Engagement,0
65,48788.6,6,8131.433333333333,0.06666666666666667,16932.0,1,Premium Core,2
66,1624.0,1,1624.0,0.0,1624.0,1,Low Engagement,0
67,1228.5,1,1228.5,0.1,1228.5,1,Discount Dependent,3
68,52975.6,7,7567.942857142857,0.028571428571428574,27925.600000000002,3,Premium Core,1
69,2117.7000000000003,1,2117.7000000000003,0.1,2117.7000000000003,1,Discount Dependent,3
70,37124.8,4,9281.2,0.07500000000000001,17659.2,2,Discount Dependent,1
71,11614.6,4,2903.65,0.025,3064.0,2,Low Engagement,0
72,4707.0,1,4707.0,0.0,4707.0,1,Low Engagement,0
73,25407.4,6,4234.566666666667,0.11666666666666668,5260.0,2,Discount Dependent,2
74,49190.9,8,6148.8625,0.125,3082.5,1,Incentive Driven High Value,2
75,7371.0,1,7371.0,0.0,7371.0,1,Low Engagement,0
76,20960.0,5,4192.0,0.04,9077.0,2,Low Engagement,2
77,61748.200000000004,12,5145.683333333333,0.09166666666666667,4437.6,2,Incentive Driven High Value,2
78,7369.2,1,7369.2,0.1,7369.2,1,Discount Dependent,3
79,17940.2,2,8970.1,0.05,3425.0,1,Low Engagement,0
80,16147.7,6,2691.2833333333333,0.016666666666666666,3717.7000000000003,2,Low Engagement,2
81,1898.1000000000001,1,1898.1000000000001,0.1,1898.1000000000001,1,Discount Dependent,3
82,20654.5,3,6884.833333333333,0.13333333333333333,7276.0,2,Discount Dependent,3
83,30227.300000000003,5,6045.460000000001,0.1,8588.0,1,Discount Dependent,2
84,3250.4,1,3250.4,0.2,3250.4,1,Discount Dependent,3
85,39264.0,4,9816.0,0.025,9396.0,1,Low Engagement,2
86,29662.600000000002,6,4943.766666666667,0.08333333333333333,4744.0,1,Discount Dependent,2
87,15520.0,1,15520.0,0.0,15520.0,1,Low Engagement,0
88,48081.1,9,5342.344444444444,0.1,17324.0,2,Incentive Driven High Value,1
89,32498.8,5,6499.76,0.04,7102.0,2,Low Engagement,2
90,3138.0,1,3138.0,0.0,3138.0,1,Low Engagement,0
91,66813.4,11,6073.945454545454,0.07272727272727274,25359.6,3,Incentive Driven High Value,1
92,29623.9,4,7405.975,0.07500000000000001,1609.0,1,Discount Dependent,2
93,2027.7,1,2027.7,0.1,2027.7,1,Discount Dependent,3
94,15457.6,4,3864.4,0.025,5403.6,1,Low Engagement,0
95,55342.2,7,7906.028571428571,0.05714285714285715,3880.0,1,Premium Core,2
96,2796.0,1,2796.0,0.0,2796.0,1,Low Engagement,0
97,36133.9,5,7226.780000000001,0.02,7497.0,1,Low Engagement,2
98,55079.2,6,9179.866666666667,0.10000000000000002,24797.6,2,Incentive Driven High Value,1
99,19564.0,1,19564.0,0.0,19564.0,1,Low Engagement,0
100,53743.0,8,6717.875,0.07500000000000001,9782.0,1,Incentive Driven High Value,2
101,29592.8,3,9864.266666666666,0.03333333333333333,17776.8,1,Low Engagement,0
102,18976.0,1,18976.0,0.0,18976.0,1,Low Engagement,0
103,13705.8,2,6852.9,0.05,9996.0,1,Low Engagement,0
104,25625.0,5,5125.0,0.0,7374.0,1,Low Engagement,0
105,4998.0,1,4998.0,0.0,4998.0,1,Low Engagement,0
106,42647.0,6,7107.833333333333,0.06666666666666667,7371.0,1,Premium Core,2
107,6491.0,3,2163.6666666666665,0.0,2563.0,1,Low Engagement,0
108,2740.0,1,2740.0,0.2,2740.0,1,Discount Dependent,3
109,93411.2,15,6227.413333333333,0.04666666666666667,1575.0,2,Premium Core,2
110,20762.8,5,4152.5599999999995,0.14,3260.8,1,Discount Dependent,3
111,6064.8,1,6064.8,0.2,6064.8,1,Discount Dependent,3
112,29590.2,8,3698.775,0.07500000000000001,1588.0,1,Discount Dependent,2
113,22172.2,3,7390.733333333334,0.06666666666666667,16972.2,2,Low Engagement,1
114,2784.0,1,2784.0,0.0,2784.0,1,Low Engagement,0
115,51821.1,6,8636.85,0.08333333333333333,9312.0,1,Incentive Driven High Value,2
116,35454.6,6,5909.099999999999,0.08333333333333333,17120.8,3,Discount Dependent,1
117,4394.7,1,4394.7,0.1,4394.7,1,Discount Dependent,3
118,71094.0,8,8886.75,0.025,16128.0,1,Premium Core,2
119,35585.0,7,5083.571428571428,0.014285714285714287,7668.0,1,Low Engagement,2
120,7581.0,1,7581.0,0.0,7581.0,1,Low Engagement,0
121,49983.4,8,6247.925,0.0625,19564.0,1,Premium Core,2
122,16712.0,1,16712.0,0.0,16712.0,1,Low Engagement,0
123,12712.0,1,12712.0,0.0,12712.0,1,Low Engagement,0
124,79183.8,12,6598.650000000001,0.10000000000000002,30920.6,3,Incentive Driven High Value,1
125,25992.7,5,5198.54,0.1,16855.600000000002,3,Discount Dependent,1
126,10440.0,1,10440.0,0.0,10440.0,1,Low Engagement,0
127,28618.9,6,4769.816666666667,0.08333333333333333,12802.0,3,Discount Dependent,1
128,40486.0,8,5060.75,0.07500000000000001,5845.6,2,Discount Dependent,2
129,6680.0,1,6680.0,0.0,6680.0,1,Low Engagement,0
130,42204.0,6,7034.0,0.10000000000000002,13870.800000000001,2,Incentive Driven High Value,1
131,41286.8,7,5898.114285714286,0.08571428571428573,23504.800000000003,2,Incentive Driven High Value,1
132,1578.6000000000001,1,1578.6000000000001,0.1,1578.6000000000001,1,Discount Dependent,3
133,52048.4,10,5204.84,0.06000000000000001,4827.0,1,Premium Core,2
134,46337.6,7,6619.657142857142,0.05714285714285715,7996.8,1,Premium Core,2
135,2923.2000000000003,1,2923.2000000000003,0.1,2923.2000000000003,1,Discount Dependent,3
136,41773.8,9,4641.533333333334,0.1111111111111111,19266.7,3,Incentive Driven High Value,1
137,41119.0,5,8223.8,0.06000000000000001,9996.0,1,Premium Core,2
138,6496.0,1,6496.0,0.0,6496.0,1,Low Engagement,0
139,25086.8,3,8362.266666666666,0.10000000000000002,1966.4,1,Discount Dependent,3
140,25288.4,5,5057.68,0.1,10860.0,2,Discount Dependent,2
141,5040.0,1,5040.0,0.0,5040.0,1,Low Engagement,0
142,57668.1,8,7208.5125,0.05,3138.0,1,Premium Core,2
143,12774.2,5,2554.84,0.08,4350.0,1,Discount Dependent,3
144,1484.8000000000002,1,1484.8000000000002,0.2,1484.8000000000002,1,Discount Dependent,3
145,44275.6,8,5534.45,0.0625,2109.0,1,Premium Core,2
146,28570.800000000003,2,14285.400000000001,0.15000000000000002,16851.600000000002,1,Discount Dependent,2
147,14043.0,1,14043.0,0.0,14043.0,1,Low Engagement,0
148,22144.0,6,3690.6666666666665,0.11666666666666668,2636.8,1,Discount Dependent,3
149,29942.9,5,5988.58,0.1,5660.0,2,Discount Dependent,2
150,3508.0,1,3508.0,0.0,3508.0,1,Low Engagement,0
151,32455.300000000003,6,5409.216666666667,0.05000000000000001,8700.0,1,Low Engagement,2
152,70185.8,8,8773.225,0.0625,23656.0,2,Premium Core,1
153,10412.0,1,10412.0,0.0,10412.0,1,Low Engagement,0
154,28490.7,9,3165.633333333333,0.07777777777777778,7418.0,2,Discount Dependent,2
155,12478.5,2,6239.25,0.1,3082.5,1,Discount Dependent,3
156,5899.200000000001,1,5899.200000000001,0.2,5899.200000000001,1,Discount Dependent,3
157,28128.0,3,9376.0,0.13333333333333333,5344.0,1,Discount Dependent,3
158,8973.0,2,4486.5,0.1,4548.6,1,Discount Dependent,3
159,4122.0,1,4122.0,0.0,4122.0,1,Low Engagement,0
160,2499.0,1,2499.0,0.0,2499.0,1,Low Engagement,0
161,37637.1,4,9409.275,0.07500000000000001,12282.0,1,Discount Dependent,2
162,3082.5,1,3082.5,0.1,3082.5,1,Discount Dependent,3
163,29265.2,5,5853.04,0.12000000000000002,16859.0,2,Discount Dependent,1
164,46835.6,5,9367.119999999999,0.08,11830.400000000001,1,Incentive Driven High Value,2
165,11234.400000000001,1,11234.400000000001,0.2,11234.400000000001,1,Discount Dependent,3
166,31470.2,5,6294.04,0.04,14582.0,2,Low Engagement,1
167,34937.8,5,6987.56,0.1,12699.0,1,Discount Dependent,2
168,16376.0,1,16376.0,0.0,16376.0,1,Low Engagement,0
169,59714.9,9,6634.988888888889,0.05555555555555555,2975.7,2,Premium Core,2
170,17228.9,5,3445.78,0.04,2901.6,2,Low Engagement,2
171,5262.0,1,5262.0,0.0,5262.0,1,Low Engagement,0
172,24781.0,6,4130.166666666667,0.05000000000000001,11579.6,3,Low Engagement,1
173,32961.9,7,4708.842857142858,0.07142857142857142,14308.2,2,Low Engagement,1
174,12024.0,1,12024.0,0.1,12024.0,1,Discount Dependent,0
175,15962.800000000001,3,5320.933333333333,0.10000000000000002,7419.6,1,Discount Dependent,3
176,46153.200000000004,10,4615.320000000001,0.12000000000000002,16355.0,4,Incentive Driven High Value,1
177,1255.2,1,1255.2,0.2,1255.2,1,Discount Dependent,3
178,15301.5,5,3060.3,0.06000000000000001,6733.8,2,Low Engagement,2
179,18205.0,4,4551.25,0.1,3340.0,1,Discount Dependent,3
180,2811.6,1,2811.6,0.1,2811.6,1,Discount Dependent,3
181,34187.700000000004,6,5697.950000000001,0.08333333333333333,12426.3,2,Discount Dependent,1
182,11481.1,3,3827.0333333333333,0.10000000000000002,10711.6,2,Discount Dependent,3
183,1710.0,1,1710.0,0.0,1710.0,1,Low Engagement,0
184,47666.5,9,5296.277777777777,0.1,2088.0,1,Incentive Driven High Value,2
185,51577.0,6,8596.166666666666,0.03333333333333333,13360.0,1,Premium Core,2
186,5148.8,1,5148.8,0.2,5148.8,1,Discount Dependent,3
187,15410.7,4,3852.675,0.1,4344.3,1,Discount Dependent,3
188,64088.1,10,6408.8099999999995,0.08,12160.0,1,Incentive Driven High Value,2
189,2600.0,1,2600.0,0.0,2600.0,1,Low Engagement,0
190,49199.1,7,7028.442857142857,0.028571428571428574,3809.7000000000003,1,Premium Core,2
191,41180.1,9,4575.566666666667,0.022222222222222223,9428.400000000001,2,Premium Core,2
192,1232.0,1,1232.0,0.2,1232.0,1,Discount Dependent,3
193,33742.8,6,5623.8,0.11666666666666668,8470.800000000001,1,Discount Dependent,2
194,24748.2,4,6187.05,0.1,19245.2,2,Discount Dependent,1
195,3897.6000000000004,1,3897.6000000000004,0.2,3897.6000000000004,1,Discount Dependent,3
196,25125.2,4,6281.3,0.05,15249.2,3,Low Engagement,1
197,45791.1,7,6541.585714285714,0.05714285714285715,2908.0,1,Premium Core,2
198,19780.0,1,19780.0,0.0,19780.0,1,Low Engagement,0
199,50063.5,7,7151.928571428572,0.08571428571428573,17029.4,2,Incentive Driven High Value,1
200,63403.4,9,7044.822222222222,0.1,5016.6,2,Incentive Driven High Value,2
201,9017.6,1,9017.6,0.2,9017.6,1,Discount Dependent,3
202,43970.700000000004,7,6281.528571428572,0.1,7489.6,1,Incentive Driven High Value,2
203,42657.700000000004,9,4739.7444444444445,0.08888888888888889,10513.6,2,Incentive Driven High Value,2
204,4891.0,1,4891.0,0.0,4891.0,1,Low Engagement,0
205,33029.200000000004,4,8257.300000000001,0.1,2353.0,1,Discount Dependent,2
206,45936.1,7,6562.3,0.14285714285714285,9247.5,1,Incentive Driven High Value,2
207,13001.6,1,13001.6,0.2,13001.6,1,Discount Dependent,3
208,30889.4,5,6177.88,0.08,6500.8,1,Discount Dependent,2
209,30116.8,6,5019.466666666666,0.05000000000000001,8924.0,1,Low Engagement,2
210,6441.0,1,6441.0,0.0,6441.0,1,Low Engagement,0
211,56068.2,6,9344.699999999999,0.016666666666666666,2253.0,1,Premium Core,2
212,35917.2,7,5131.028571428571,0.042857142857142864,14636.8,2,Low Engagement,1
213,2600.0,1,2600.0,0.0,2600.0,1,Low Engagement,0
214,33301.8,8,4162.725,0.05,4100.8,1,Low Engagement,2
215,25142.2,5,5028.4400000000005,0.04,3480.0,1,Low Engagement,2
216,1368.0,1,1368.0,0.2,1368.0,1,Discount Dependent,3
217,42292.6,4,10573.15,0.07500000000000001,22760.600000000002,3,Incentive Driven High Value,1
218,73676.9,10,7367.69,0.05,4945.0,1,Premium Core,2
219,5054.0,1,5054.0,0.0,5054.0,1,Low Engagement,0
220,49043.8,8,6130.475,0.1,2610.0,1,Incentive Driven High Value,2
221,21336.0,3,7112.0,0.03333333333333333,21336.0,3,Low Engagement,1
222,2812.0,1,2812.0,0.0,2812.0,1,Low Engagement,0
223,30403.100000000002,6,5067.183333333333,0.11666666666666668,3051.9,1,Discount Dependent,2
224,32963.8,6,5493.966666666667,0.05000000000000001,6693.0,1,Low Engagement,2
225,3420.0,1,3420.0,0.0,3420.0,1,Low Engagement,0
226,21500.800000000003,4,5375.200000000001,0.07500000000000001,12793.400000000001,2,Discount Dependent,1
227,62980.6,8,7872.575,0.08750000000000001,35360.6,5,Incentive Driven High Value,1
229,21430.600000000002,6,3571.766666666667,0.15,3696.0,1,Discount Dependent,3
230,20265.8,5,4053.16,0.1,8793.8,2,Discount Dependent,2
231,9766.0,1,9766.0,0.0,9766.0,1,Low Engagement,0
232,17270.0,3,5756.666666666667,0.0,14268.0,2,Low Engagement,0
233,34604.0,5,6920.8,0.08,15271.0,2,Discount Dependent,1
234,7830.0,1,7830.0,0.0,7830.0,1,Low Engagement,0
235,17340.0,5,3468.0,0.04,3002.0,1,Low Engagement,2
236,20755.0,4,5188.75,0.1,6901.2,1,Discount Dependent,3
237,4945.0,1,4945.0,0.0,4945.0,1,Low Engagement,0
238,13152.0,4,3288.0,0.17500000000000002,7046.4,2,Discount Dependent,3
239,43627.8,6,7271.3,0.05000000000000001,4827.0,1,Premium Core,2
240,4945.0,1,4945.0,0.0,4945.0,1,Low Engagement,0
241,43664.200000000004,6,7277.366666666668,0.11666666666666668,32699.600000000002,3,Incentive Driven High Value,1
242,12088.6,3,4029.5333333333333,0.16666666666666666,1258.2,1,Discount Dependent,3
243,15520.0,1,15520.0,0.0,15520.0,1,Low Engagement,0
244,52850.2,7,7550.028571428571,0.05714285714285715,6960.0,1,Premium Core,2
245,45036.9,8,5629.6125,0.0625,5544.0,1,Premium Core,2
246,2499.0,1,2499.0,0.0,2499.0,1,Low Engagement,0
247,20371.5,2,10185.75,0.1,13351.5,1,Discount Dependent,0
248,18768.2,4,4692.05,0.05,7830.0,1,Low Engagement,0
249,5200.0,1,5200.0,0.0,5200.0,1,Low Engagement,0
250,43448.700000000004,10,4344.870000000001,0.13,6920.1,1,Incentive Driven High Value,2
251,21028.1,6,3504.683333333333,0.08333333333333333,5200.0,1,Discount Dependent,2
252,3276.0,1,3276.0,0.2,3276.0,1,Discount Dependent,3
253,9624.8,3,3208.2666666666664,0.10000000000000002,4498.2,1,Discount Dependent,3
254,27076.0,4,6769.0,0.0,7581.0,1,Low Engagement,0
255,3132.0,1,3132.0,0.1,3132.0,1,Discount Dependent,3
256,8181.8,3,2727.266666666667,0.06666666666666667,1784.8000000000002,1,Low Engagement,3
257,38705.8,8,4838.225,0.1,503.1,1,Discount Dependent,2
258,2326.4,1,2326.4,0.2,2326.4,1,Discount Dependent,3
259,17062.0,3,5687.333333333333,0.06666666666666667,3124.0,1,Low Engagement,0
260,21336.8,6,3556.133333333333,0.11666666666666668,10588.8,2,Discount Dependent,2
261,2672.0,1,2672.0,0.2,2672.0,1,Discount Dependent,3
262,43491.4,6,7248.566666666667,0.05000000000000001,6441.0,1,Premium Core,2
263,28162.5,5,5632.5,0.02,12096.0,1,Low Engagement,2
264,2772.0,1,2772.0,0.1,2772.0,1,Discount Dependent,3
265,59655.9,7,8522.271428571428,0.08571428571428573,13184.1,1,Incentive Driven High Value,2
266,44635.0,8,5579.375,0.07500000000000001,9396.0,1,Incentive Driven High Value,2
267,1848.0,1,1848.0,0.0,1848.0,1,Low Engagement,0
268,18672.6,4,4668.15,0.025,8580.6,1,Low Engagement,0
269,41367.0,8,5170.875,0.0625,2521.8,1,Premium Core,2
270,3250.4,1,3250.4,0.2,3250.4,1,Discount Dependent,3
271,61943.700000000004,9,6882.633333333334,0.08888888888888889,769.5,1,Incentive Driven High Value,2
272,40460.6,8,5057.575,0.0625,12875.400000000001,3,Low Engagement,1
273,8352.0,1,8352.0,0.2,8352.0,1,Discount Dependent,3
274,56380.4,7,8054.342857142858,0.1,8425.800000000001,1,Incentive Driven High Value,2
275,65398.8,8,8174.85,0.0125,1848.0,1,Premium Core,2
276,5647.200000000001,1,5647.200000000001,0.2,5647.200000000001,1,Discount Dependent,3
277,22834.8,5,4566.96,0.04,4164.8,1,Low Engagement,2
278,32528.0,6,5421.333333333333,0.05000000000000001,5762.4,2,Low Engagement,2
279,2093.0,1,2093.0,0.0,2093.0,1,Low Engagement,0
280,40230.6,6,6705.099999999999,0.06666666666666667,26120.4,3,Low Engagement,1
281,39702.0,7,5671.714285714285,0.0,8887.0,2,Low Engagement,2
282,3950.4,1,3950.4,0.2,3950.4,1,Discount Dependent,3
283,22821.6,4,5705.4,0.07500000000000001,3176.0,1,Discount Dependent,2
284,29844.2,6,4974.033333333334,0.06666666666666667,8588.0,1,Low Engagement,2
285,6247.200000000001,1,6247.200000000001,0.2,6247.200000000001,1,Discount Dependent,3
286,37615.6,6,6269.266666666666,0.05000000000000001,17224.0,2,Low Engagement,1
287,54668.700000000004,5,10933.740000000002,0.12000000000000002,15651.2,1,Incentive Driven High Value,2
288,3180.0,1,3180.0,0.0,3180.0,1,Low Engagement,0
289,35857.2,6,5976.2,0.05000000000000001,3696.0,1,Low Engagement,2
290,49579.0,6,8263.166666666666,0.05000000000000001,10440.0,1,Premium Core,2
291,6160.0,1,6160.0,0.0,6160.0,1,Low Engagement,0
292,61574.4,5,12314.880000000001,0.1,16932.0,1,Incentive Driven High Value,2
293,33794.0,4,8448.5,0.1,3861.6000000000004,1,Discount Dependent,2
294,4095.0,1,4095.0,0.0,4095.0,1,Low Engagement,0
295,37350.8,6,6225.133333333334,0.08333333333333333,2236.8,1,Discount Dependent,2
296,40617.200000000004,6,6769.533333333334,0.10000000000000002,11408.400000000001,2,Discount Dependent,2
297,9782.0,1,9782.0,0.0,9782.0,1,Low Engagement,0
298,27303.9,7,3900.557142857143,0.07142857142857142,4095.0,1,Low Engagement,2
299,44876.5,6,7479.416666666667,0.08333333333333333,16252.0,1,Incentive Driven High Value,2
300,2052.0,1,2052.0,0.2,2052.0,1,Discount Dependent,3
301,39214.8,9,4357.200000000001,0.12222222222222223,13812.0,2,Discount Dependent,1
302,17887.4,5,3577.4800000000005,0.04,894.4000000000001,1,Low Engagement,2
303,6436.0,1,6436.0,0.0,6436.0,1,Low Engagement,0
304,44835.2,4,11208.8,0.025,1483.2,1,Premium Core,2
305,66325.3,10,6632.530000000001,0.06000000000000001,14956.0,2,Premium Core,1
306,4076.0,1,4076.0,0.0,4076.0,1,Low Engagement,0
307,56248.0,8,7031.0,0.05,19017.3,2,Premium Core,1
308,25630.6,2,12815.3,0.05,18976.0,1,Low Engagement,0
309,7392.0,1,7392.0,0.0,7392.0,1,Low Engagement,0
310,90186.2,11,8198.745454545455,0.045454545454545456,16824.0,3,Premium Core,1
311,41957.4,6,6992.900000000001,0.08333333333333333,1848.0,1,Incentive Driven High Value,2
312,1461.6000000000001,1,1461.6000000000001,0.1,1461.6000000000001,1,Discount Dependent,3
313,43605.8,7,6229.400000000001,0.08571428571428573,10412.0,1,Incentive Driven High Value,2
314,41255.8,5,8251.16,0.04,2712.8,1,Premium Core,2
315,4178.0,1,4178.0,0.0,4178.0,1,Low Engagement,0
316,43137.200000000004,7,6162.4571428571435,0.1,18347.4,2,Incentive Driven High Value,1
317,20834.6,6,3472.433333333333,0.03333333333333333,6283.4,2,Low Engagement,2
318,3124.0,1,3124.0,0.0,3124.0,1,Low Engagement,0
319,33062.8,6,5510.466666666667,0.16666666666666666,17912.4,3,Discount Dependent,1
320,31995.100000000002,6,5332.516666666667,0.08333333333333333,11117.0,3,Discount Dependent,1
321,6763.200000000001,1,6763.200000000001,0.2,6763.200000000001,1,Discount Dependent,3
322,41277.0,5,8255.4,0.08,14839.2,1,Incentive Driven High Value,2
323,21160.6,4,5290.15,0.05,3297.6000000000004,1,Low Engagement,0
324,1398.0,1,1398.0,0.0,1398.0,1,Low Engagement,0
325,7873.6,3,2624.5333333333333,0.13333333333333333,7873.6,3,Discount Dependent,3
326,33866.9,7,4838.128571428571,0.1142857142857143,4536.0,2,Discount Dependent,2
327,5544.0,1,5544.0,0.1,5544.0,1,Discount Dependent,3
328,57337.0,9,6370.777777777777,0.1,26568.6,3,Incentive Driven High Value,1
329,34675.0,7,4953.571428571428,0.1,4613.400000000001,1,Discount Dependent,2
330,1834.2,1,1834.2,0.1,1834.2,1,Discount Dependent,3
331,30431.600000000002,6,5071.933333333333,0.06666666666666667,10679.2,2,Low Engagement,2
332,11699.6,3,3899.866666666667,0.06666666666666667,7405.6,2,Low Engagement,3
333,1403.2,1,1403.2,0.2,1403.2,1,Discount Dependent,3
334,49069.4,6,8178.233333333334,0.05000000000000001,8700.0,1,Premium Core,2
335,22506.8,4,5626.7,0.05,5460.0,1,Low Engagement,0
336,12189.0,1,12189.0,0.0,12189.0,1,Low Engagement,0
337,27379.9,7,3911.414285714286,0.042857142857142864,1969.2,1,Low Engagement,2
338,52691.2,6,8781.866666666667,0.10000000000000002,6763.200000000001,1,Incentive Driven High Value,2
339,3964.0,1,3964.0,0.2,3964.0,1,Discount Dependent,3
340,30505.4,6,5084.233333333334,0.016666666666666666,1665.0,2,Low Engagement,2
341,41861.5,9,4651.277777777777,0.1111111111111111,9360.4,2,Incentive Driven High Value,2
342,3415.5,1,3415.5,0.1,3415.5,1,Discount Dependent,3
343,25409.4,7,3629.914285714286,0.08571428571428573,1969.2,1,Discount Dependent,2
344,63240.5,9,7026.722222222223,0.044444444444444446,20566.800000000003,2,Premium Core,1
345,2530.0,1,2530.0,0.0,2530.0,1,Low Engagement,0
346,47970.9,7,6852.9857142857145,0.042857142857142864,4883.0,1,Premium Core,2
347,43513.8,8,5439.225,0.07500000000000001,3402.0,1,Incentive Driven High Value,2
348,9305.6,1,9305.6,0.2,9305.6,1,Discount Dependent,3
349,25145.7,6,4190.95,0.06666666666666667,4207.8,2,Low Engagement,2
350,43541.700000000004,6,7256.950000000001,0.10000000000000002,11715.7,2,Incentive Driven High Value,1
351,17400.0,1,17400.0,0.0,17400.0,1,Low Engagement,0
352,22891.300000000003,5,4578.26,0.04,2565.0,1,Low Engagement,2
353,24856.5,6,4142.75,0.15,3570.3999999999996,2,Discount Dependent,3
354,2521.8,1,2521.8,0.1,2521.8,1,Discount Dependent,3
355,47331.6,6,7888.599999999999,0.03333333333333333,15257.2,2,Premium Core,1
356,36553.3,4,9138.325,0.07500000000000001,3508.0,1,Discount Dependent,2
357,1270.4,1,1270.4,0.2,1270.4,1,Discount Dependent,3
358,47375.5,5,9475.1,0.08,31303.5,3,Incentive Driven High Value,1
